"ses.mntd.ntaxa","ses.mntd.mntd.obs","ses.mntd.mntd.rand.mean","ses.mntd.mntd.rand.sd","ses.mntd.mntd.obs.rank","ses.mntd.mntd.obs.z","ses.mntd.mntd.obs.p","ses.mntd.runs","ses.mpd.ntaxa","ses.mpd.mpd.obs","ses.mpd.mpd.rand.mean","ses.mpd.mpd.rand.sd","ses.mpd.mpd.obs.rank","ses.mpd.mpd.obs.z","ses.mpd.mpd.obs.p","ses.mpd.runs","gamma","d.D","d.P(D=1)","d.P(D=0)","area","month","tree_size"
13,0.62492916,0.8936729,0.13595755,  12.0,-1.976673629,0.011988012,1000,13,1.03340298,1.2454791,0.22479124, 126.0, -0.943435917,0.125874126,1000, -0.700416999,-8.660782e-01, 0.000000e+00, 8.680000e-01,"Slovakia",2021-04-01,259
12,0.72010977,0.8972805,0.14435339, 102.0,-1.227340118,0.101898102,1000,12,1.07020757,1.2528220,0.24615579, 173.0, -0.741865451,0.172827173,1000, -0.860983832, 6.126182e-01, 2.020000e-01, 2.030000e-01,"Slovenia",2021-04-01,259
15,1.02517803,0.8715332,0.12527645, 895.0, 1.226446047,0.894105894,1000,15,1.36006879,1.2371076,0.21327830, 695.0,  0.576529537,0.694305694,1000, -2.127570588, 1.188062e+00, 6.820000e-01, 1.900000e-02,"Spain",2021-04-01,259
 9,0.60090391,0.9366020,0.17581306,  12.0,-1.909403382,0.011988012,1000, 9,0.86358767,1.2316499,0.27685990,  82.0, -1.329416891,0.081918082,1000, -3.023402894, 1.216362e+00, 6.700000e-01, 5.400000e-02,"Sweden",2021-04-01,259
16,0.73929656,0.8648289,0.12135253, 141.0,-1.034443945,0.140859141,1000,16,1.05619619,1.2548114,0.20638510, 175.0, -0.962352522,0.174825175,1000, -2.403152983,-4.625848e-02, 1.000000e-03, 5.970000e-01,"Switzerland",2021-04-01,259
 9,0.40870977,0.9300949,0.17333195,   1.0,-3.008015074,0.000999001,1000, 9,1.04411081,1.2510229,0.29247235, 271.0, -0.707458505,0.270729271,1000,  2.124351877,-2.036527e+00, 0.000000e+00, 9.980000e-01,"Turkey",2021-04-01,259
16,0.75815972,0.8700721,0.12260972, 192.0,-0.912752595,0.191808192,1000,16,1.06355092,1.2363731,0.20937832, 226.0, -0.825406213,0.225774226,1000, -2.686212241, 5.277996e-01, 9.300000e-02, 2.130000e-01,"United Kingdom",2021-04-01,259
 3,0.75010884,0.6470986,0.09422237, 890.5, 1.093267725,0.889610390,1000, 3,0.77281084,0.6915133,0.07471633, 896.5,  1.088082820,0.895604396,1000, -1.731454653, 1.098382e+00, 5.750000e-01, 3.040000e-01,"Austria",2020-06-01, 67
 3,0.61583696,0.6484887,0.09105353, 294.0,-0.358599536,0.293706294,1000, 3,0.62149672,0.6929570,0.07281846, 183.0, -0.981348051,0.182817183,1000, -1.605021877, 3.190879e+00, 8.020000e-01, 1.320000e-01,"Belgium",2020-06-01, 67
 3,0.25466779,0.6427939,0.09739219,   6.0,-3.985187011,0.005994006,1000, 3,0.50555926,0.6872310,0.07789773,  28.0, -2.332182709,0.027972028,1000,  2.132356980,-1.316535e+00, 1.600000e-01, 6.990000e-01,"Czech Republic",2020-06-01, 67
 2,0.50719972,0.6948189,0.10151093,  40.5,-1.848265614,0.040459540,1000, 2,0.50719972,0.6993267,0.08773460,  24.0, -2.189865904,0.023976024,1000,NA, 2.634813e+00, 6.880000e-01, 2.770000e-01,"Denmark",2020-06-01, 67
 3,0.31601156,0.6461822,0.09286505,  14.0,-3.555380686,0.013986014,1000, 3,0.53292687,0.6942355,0.06996619,  22.0, -2.305522437,0.021978022,1000,  1.144902908,-3.496160e+00, 1.700000e-02, 9.050000e-01,"France",2020-06-01, 67
 2,0.76685980,0.6899521,0.10396624, 759.0, 0.739737284,0.758241758,1000, 2,0.76685980,0.6843609,0.10866301, 780.0,  0.759218053,0.779220779,1000,NA, 7.756748e+00, 9.410000e-01, 3.800000e-02,"Germany",2020-06-01, 67
 3,0.64549462,0.6459599,0.09373145, 451.0,-0.004963662,0.450549451,1000, 3,0.69252864,0.6893600,0.07335750, 421.0,  0.043193977,0.420579421,1000, -1.290145152,-2.961343e+00, 5.000000e-02, 8.190000e-01,"Ireland",2020-06-01, 67
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 8.701527e+00, 5.840000e-01, 4.150000e-01,"Lithuania",2020-06-01, 67
 6,0.22825269,0.5969328,0.06826239,   1.0,-5.400926739,0.000999001,1000, 6,0.51570176,0.6881496,0.04635338,   3.0, -3.720286631,0.002997003,1000,  0.308991162,-2.355223e+00, 1.000000e-03, 9.690000e-01,"Luxembourg",2020-06-01, 67
 3,0.60453014,0.6461963,0.09807804, 224.0,-0.424826383,0.223776224,1000, 3,0.62131916,0.6964519,0.07215982, 174.0, -1.041199291,0.173826174,1000, -1.543776145,-2.639025e+00, 6.100000e-02, 8.620000e-01,"Moldova",2020-06-01, 67
 2,0.73091649,0.6959747,0.10016856, 520.5, 0.348829695,0.519980020,1000, 2,0.73091649,0.6890602,0.10255152, 536.5,  0.408148440,0.535964036,1000,NA, 1.307184e+00, 5.870000e-01, 3.410000e-01,"Netherlands",2020-06-01, 67
 3,0.59736600,0.6495571,0.09155309, 209.0,-0.570063749,0.208791209,1000, 3,0.68837603,0.6916572,0.07248856, 379.0, -0.045263925,0.378621379,1000, -0.940679653,-2.077075e+00, 1.640000e-01, 7.050000e-01,"North Macedonia",2020-06-01, 67
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 3.144855e+01, 8.830000e-01, 9.300000e-02,"Norway",2020-06-01, 67
 3,0.62536240,0.6433628,0.09149078, 347.0,-0.196745207,0.346653347,1000, 3,0.66998412,0.6899667,0.07056760, 318.0, -0.283169116,0.317682318,1000, -1.277551770, 1.872987e+00, 6.790000e-01, 1.930000e-01,"Poland",2020-06-01, 67
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-1.193318e+01, 8.100000e-01, 1.990000e-01,"Portugal",2020-06-01, 67
 3,0.50655809,0.6466609,0.09510802,  55.0,-1.473091269,0.054945055,1000, 3,0.61702789,0.6898984,0.07120296, 191.0, -1.023420313,0.190809191,1000, -0.518881392,-5.914223e+00, 3.000000e-03, 9.830000e-01,"Romania",2020-06-01, 67
 3,0.48011458,0.6434632,0.09306498,  47.0,-1.755210799,0.046953047,1000, 3,0.53876830,0.6893875,0.07021465,  22.0, -2.145125552,0.021978022,1000, -0.975105035,-2.311109e+00, 1.010000e-01, 7.650000e-01,"Russia",2020-06-01, 67
 4,0.28102231,0.6267234,0.08284462,   3.0,-4.172885281,0.002997003,1000, 4,0.46189833,0.6925973,0.05729495,   3.0, -4.026514880,0.002997003,1000,  0.705563439,-3.570511e+00, 2.000000e-03, 9.840000e-01,"Serbia",2020-06-01, 67
 2,0.84030610,0.6883156,0.10777745,1001.0, 1.410225791,1.000000000,1000, 2,0.84030610,0.6839773,0.11042805,1000.0,  1.415662380,0.999000999,1000,NA, 2.163848e+00, 6.440000e-01, 2.980000e-01,"Slovakia",2020-06-01, 67
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 4.886524e+00, 4.920000e-01, 4.800000e-01,"Slovenia",2020-06-01, 67
 5,0.40987411,0.6109301,0.07410496,  28.0,-2.713124121,0.027972028,1000, 5,0.68132860,0.6891045,0.04926272, 399.0, -0.157845005,0.398601399,1000, -0.872085443,-3.375615e+00, 0.000000e+00, 9.860000e-01,"Spain",2020-06-01, 67
 2,0.77483233,0.6936137,0.09783715, 812.5, 0.830141206,0.811688312,1000, 2,0.77483233,0.6915380,0.10193925, 812.0,  0.817098118,0.811188811,1000,NA, 4.280724e+00, 7.990000e-01, 1.640000e-01,"Sweden",2020-06-01, 67
 3,0.34405938,0.6446098,0.09200899,  24.0,-3.266533117,0.023976024,1000, 3,0.50215065,0.6922498,0.07112849,  20.0, -2.672616676,0.019980020,1000,  0.334077141,-6.538532e-01, 2.540000e-01, 5.640000e-01,"Switzerland",2020-06-01, 67
 2,0.60399980,0.6878781,0.11096049, 170.0,-0.755929465,0.169830170,1000, 2,0.60399980,0.6912144,0.10507167, 184.0, -0.830048786,0.183816184,1000,NA, 1.632968e+01, 9.800000e-01, 9.000000e-03,"Turkey",2020-06-01, 67
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-4.056923e+00, 3.620000e-01, 5.620000e-01,"Ukraine",2020-06-01, 67
 2,0.71757947,0.6905339,0.10450473, 487.0, 0.258797373,0.486513487,1000, 2,0.71757947,0.6867704,0.11345599, 492.0,  0.271550428,0.491508492,1000,NA,-2.709219e+00, 2.830000e-01, 6.260000e-01,"United Kingdom",2020-06-01, 67
 3,0.25168487,0.5042323,0.08075319,  16.0,-3.127398602,0.015984016,1000, 3,0.41697481,0.5397581,0.06037674,  49.0, -2.033618599,0.048951049,1000,  1.069047752,-1.771298e+00, 1.900000e-02, 8.860000e-01,"Austria",2020-05-01, 66
 2,0.55605310,0.5455263,0.08950993, 356.0, 0.117604284,0.355644356,1000, 2,0.55605310,0.5441398,0.08924096, 359.0,  0.133495628,0.358641359,1000,NA, 1.550663e+00, 6.150000e-01, 2.220000e-01,"Belgium",2020-05-01, 66
 2,0.42314775,0.5455715,0.08283209, 107.5,-1.477975078,0.107392607,1000, 2,0.42314775,0.5408640,0.08384416, 121.5, -1.403988833,0.121378621,1000,NA, 2.074366e+00, 6.980000e-01, 1.880000e-01,"Bulgaria",2020-05-01, 66
 2,0.36881959,0.5399228,0.08982298,  36.0,-1.904893114,0.035964036,1000, 2,0.36881959,0.5445027,0.08832115,  38.5, -1.989139617,0.038461538,1000,NA, 8.437429e+00, 9.820000e-01, 1.500000e-02,"Cyprus",2020-05-01, 66
 4,0.60247619,0.4769346,0.07102241, 988.0, 1.767633044,0.987012987,1000, 4,0.62580856,0.5400027,0.04353540, 998.0,  1.970944351,0.997002997,1000, -2.446888560, 1.055364e+00, 5.510000e-01, 2.060000e-01,"Czech Republic",2020-05-01, 66
 4,0.25675448,0.4776369,0.07123679,  10.0,-3.100679641,0.009990010,1000, 4,0.31244283,0.5430204,0.04441973,   1.0, -5.190880718,0.000999001,1000, -1.559231604,-1.639058e+00, 8.000000e-03, 8.820000e-01,"Finland",2020-05-01, 66
 2,0.61333015,0.5439067,0.08360146, 840.5, 0.830408881,0.839660340,1000, 2,0.61333015,0.5399839,0.08829551, 859.0,  0.830690201,0.858141858,1000,NA, 4.460293e-01, 4.520000e-01, 3.960000e-01,"France",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-1.022644e+01, 3.570000e-01, 6.210000e-01,"Germany",2020-05-01, 66
 2,0.29958686,0.5377510,0.09344736,  22.5,-2.548644997,0.022477522,1000, 2,0.29958686,0.5419274,0.08427826,  11.0, -2.875480834,0.010989011,1000,NA, 4.516018e-01, 4.410000e-01, 3.870000e-01,"Greece",2020-05-01, 66
 4,0.47196367,0.4783089,0.06748211, 396.0,-0.094027796,0.395604396,1000, 4,0.54495813,0.5433991,0.04292278, 462.0,  0.036321201,0.461538462,1000, -1.804840859, 1.727330e-01, 2.380000e-01, 4.430000e-01,"Hungary",2020-05-01, 66
 2,0.03815318,0.5444498,0.08157295,   2.0,-6.206673361,0.001998002,1000, 2,0.03815318,0.5439288,0.08778442,   1.0, -5.761564557,0.000999001,1000,NA,-2.259206e+00, 1.080000e-01, 7.870000e-01,"Ireland",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 1.094236e+01, 8.200000e-01, 1.440000e-01,"Italy",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-1.204946e+01, 2.510000e-01, 7.000000e-01,"Latvia",2020-05-01, 66
 4,0.09165048,0.4835946,0.06526235,   1.0,-6.005670041,0.000999001,1000, 4,0.11582455,0.5415773,0.04498874,   1.0, -9.463540428,0.000999001,1000, -0.872187561,-3.370833e+00, 0.000000e+00, 9.970000e-01,"Lithuania",2020-05-01, 66
 3,0.20083373,0.5032086,0.08085789,   2.0,-3.739583833,0.001998002,1000, 3,0.38149769,0.5414540,0.05787671,  17.0, -2.763741552,0.016983017,1000,  1.892050510,-1.745439e+00, 2.500000e-02, 8.570000e-01,"Luxembourg",2020-05-01, 66
 3,0.41080660,0.5068739,0.07786743,  91.0,-1.233728741,0.090909091,1000, 3,0.49668568,0.5408330,0.06044090, 172.0, -0.730421996,0.171828172,1000, -0.094484844, 2.969861e-01, 3.470000e-01, 4.150000e-01,"Netherlands",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-4.157925e+00, 2.540000e-01, 6.670000e-01,"North Macedonia",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 2.770074e+01, 9.810000e-01, 1.300000e-02,"Norway",2020-05-01, 66
 4,0.29454499,0.4791021,0.06832205,  13.0,-2.701281936,0.012987013,1000, 4,0.48894516,0.5410927,0.04666949, 123.0, -1.117380451,0.122877123,1000, -0.003353692,-5.664252e-02, 2.000000e-01, 5.160000e-01,"Romania",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-2.333574e+01, 1.420000e-01, 8.660000e-01,"Russia",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-6.975625e+00, 2.500000e-02, 9.590000e-01,"Serbia",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-2.553091e+00, 4.150000e-01, 5.240000e-01,"Slovakia",2020-05-01, 66
 2,0.54755638,0.5451418,0.08619576, 298.5, 0.028012198,0.298201798,1000, 2,0.54755638,0.5446898,0.08792173, 294.0,  0.032604136,0.293706294,1000,NA, 2.002760e+00, 6.780000e-01, 2.040000e-01,"Slovenia",2020-05-01, 66
 2,0.59450447,0.5419968,0.08766347, 735.5, 0.598968725,0.734765235,1000, 2,0.59450447,0.5434876,0.09002861, 710.5,  0.566674301,0.709790210,1000,NA, 7.161427e-03, 3.670000e-01, 4.610000e-01,"Spain",2020-05-01, 66
 3,0.46308511,0.5025261,0.08049369, 291.0,-0.489988385,0.290709291,1000, 3,0.52550717,0.5433753,0.05630390, 325.0, -0.317351932,0.324675325,1000, -0.825203917, 1.915355e-01, 3.320000e-01, 4.290000e-01,"Sweden",2020-05-01, 66
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-1.861324e+00, 4.140000e-01, 5.270000e-01,"Switzerland",2020-05-01, 66
 3,0.05264141,0.5064862,0.07992261,   1.5,-5.678552635,0.001498501,1000, 3,0.05267474,0.5416717,0.05778426,   1.0, -8.462460103,0.000999001,1000, -1.723260023,-4.306480e+00, 0.000000e+00, 9.820000e-01,"Ukraine",2020-05-01, 66
 6,0.43782716,0.4456494,0.05811843, 398.0,-0.134592235,0.397602398,1000, 6,0.48266335,0.5402893,0.03254455,  59.0, -1.770677617,0.058941059,1000, -2.648053134, 7.936312e-01, 4.040000e-01, 1.850000e-01,"United Kingdom",2020-05-01, 66
 2,0.79483245,0.8703647,0.12105304, 191.5,-0.623960191,0.191308691,1000, 2,0.79483245,0.8735819,0.11882525, 193.5, -0.662733331,0.193306693,1000,NA,-4.487507e+00, 1.350000e-01, 8.050000e-01,"Austria",2020-07-01, 68
 2,0.93280228,0.8691166,0.12004704, 633.0, 0.530505779,0.632367632,1000, 2,0.93280228,0.8706660,0.11744693, 640.0,  0.529058611,0.639360639,1000,NA, 9.230977e-01, 5.360000e-01, 3.330000e-01,"Belarus",2020-07-01, 68
 2,0.80576141,0.8741793,0.11564771, 247.5,-0.591606029,0.247252747,1000, 2,0.80576141,0.8674773,0.13180300, 229.0, -0.468243172,0.228771229,1000,NA, 1.302493e+00, 5.890000e-01, 3.000000e-01,"Belgium",2020-07-01, 68
 2,0.95212796,0.8675995,0.12776143, 769.0, 0.661611765,0.768231768,1000, 2,0.95212796,0.8683681,0.11691226, 774.5,  0.716433633,0.773726274,1000,NA,-1.124071e-02, 4.290000e-01, 4.480000e-01,"Cyprus",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-7.828911e-01, 4.440000e-01, 5.380000e-01,"Czech Republic",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 2.113743e+02, 5.200000e-02, 9.290000e-01,"Denmark",2020-07-01, 68
 5,0.86578095,0.7686427,0.10063943, 893.0, 0.965210742,0.892107892,1000, 5,0.93529941,0.8666661,0.05676971, 916.0,  1.208976934,0.915084915,1000, -2.494332319,-6.386444e-01, 7.100000e-02, 6.770000e-01,"France",2020-07-01, 68
 5,0.75103356,0.7634412,0.10251330, 328.0,-0.121034160,0.327672328,1000, 5,0.82240240,0.8693016,0.05361455, 175.0, -0.874748284,0.174825175,1000, -2.460414653, 2.392739e+00, 8.620000e-01, 6.400000e-02,"Germany",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 1.421736e+00, 5.710000e-01, 3.990000e-01,"Hungary",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 3.331267e+01, 7.500000e-02, 9.180000e-01,"Iceland",2020-07-01, 68
 2,0.92753780,0.8740538,0.11493504, 579.5, 0.465340793,0.578921079,1000, 2,0.92753780,0.8652471,0.12656092, 611.5,  0.492179780,0.610889111,1000,NA, 5.640739e+00, 9.010000e-01, 5.800000e-02,"Ireland",2020-07-01, 68
 2,0.30627726,0.8684957,0.13408169,  20.0,-4.193104105,0.019980020,1000, 2,0.30627726,0.8691272,0.12023087,  12.0, -4.681410008,0.011988012,1000,NA,-1.553259e+00, 1.730000e-01, 6.760000e-01,"Kosovo",2020-07-01, 68
 2,0.31889961,0.8684120,0.11888591,  11.0,-4.622182686,0.010989011,1000, 2,0.31889961,0.8718756,0.12084933,  16.0, -4.575747340,0.015984016,1000,NA,-1.671761e+00, 1.830000e-01, 7.070000e-01,"Latvia",2020-07-01, 68
 2,0.64456857,0.8766821,0.10504316,  19.5,-2.209696305,0.019480519,1000, 2,0.64456857,0.8632215,0.13697697,  41.5, -1.596274816,0.041458541,1000,NA, 4.697483e+00, 8.930000e-01, 6.200000e-02,"Lithuania",2020-07-01, 68
 3,0.07480440,0.8229114,0.11165349,   1.0,-6.700256073,0.000999001,1000, 3,0.12579604,0.8726187,0.07756129,   1.0, -9.628807042,0.000999001,1000,  0.064673454,-4.675620e+00, 0.000000e+00, 9.940000e-01,"Luxembourg",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 2.956801e+01, 7.670000e-01, 2.160000e-01,"Montenegro",2020-07-01, 68
 4,0.25631828,0.7916901,0.10605470,   1.0,-5.048072344,0.000999001,1000, 4,0.44672079,0.8706431,0.06396374,   1.0, -6.627541372,0.000999001,1000,  1.428213326,-4.949218e+00, 0.000000e+00, 9.980000e-01,"Netherlands",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 5.123191e+01, 8.190000e-01, 1.370000e-01,"North Macedonia",2020-07-01, 68
 3,0.93030337,0.8217727,0.11178273, 902.5, 0.970907086,0.901598402,1000, 3,0.95684836,0.8698868,0.07888896, 930.5,  1.102328747,0.929570430,1000, -1.731593291, 2.046222e+00, 7.370000e-01, 1.600000e-01,"Norway",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-1.429346e+01, 1.430000e-01, 8.510000e-01,"Portugal",2020-07-01, 68
 2,0.41278535,0.8721374,0.12386363,  19.5,-3.708530383,0.019480519,1000, 2,0.41278535,0.8709136,0.12238148,  18.0, -3.743444388,0.017982018,1000,NA,-4.254589e+00, 1.400000e-02, 9.450000e-01,"Romania",2020-07-01, 68
 2,0.65374119,0.8636792,0.12824709,  36.5,-1.636980590,0.036463536,1000, 2,0.65374119,0.8690587,0.12648440,  39.5, -1.702324641,0.039460539,1000,NA, 6.075708e+00, 9.080000e-01, 5.200000e-02,"Russia",2020-07-01, 68
 2,0.29363624,0.8631130,0.13565349,  18.0,-4.198025396,0.017982018,1000, 2,0.29363624,0.8722449,0.11779511,   8.0, -4.911992031,0.007992008,1000,NA, 4.344871e-04, 4.210000e-01, 4.470000e-01,"Serbia",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 2.534114e+02, 8.480000e-01, 1.260000e-01,"Slovakia",2020-07-01, 68
 2,0.92997004,0.8742484,0.11982434, 581.0, 0.465027630,0.580419580,1000, 2,0.92997004,0.8654952,0.12597151, 630.0,  0.511820662,0.629370629,1000,NA,-1.377879e+00, 2.270000e-01, 6.420000e-01,"Slovenia",2020-07-01, 68
 2,0.97418589,0.8687699,0.12194431, 867.5, 0.864460282,0.866633367,1000, 2,0.97418589,0.8680365,0.12391870, 878.5,  0.856605177,0.877622378,1000,NA, 1.539181e+00, 6.040000e-01, 2.900000e-01,"Spain",2020-07-01, 68
 3,0.60526570,0.8171559,0.11924821,  71.0,-1.776883871,0.070929071,1000, 3,0.74514920,0.8670972,0.08724255,  75.0, -1.397804308,0.074925075,1000, -0.570783915,-2.018033e+00, 4.800000e-02, 8.390000e-01,"Sweden",2020-07-01, 68
 3,0.66736645,0.8174434,0.11617095,  82.0,-1.291863184,0.081918082,1000, 3,0.72480755,0.8653756,0.08539039,  62.0, -1.646181142,0.061938062,1000, -1.073101216, 1.261613e+00, 5.910000e-01, 2.470000e-01,"Switzerland",2020-07-01, 68
 4,0.47807819,0.7884366,0.10711515,  19.0,-2.897427451,0.018981019,1000, 4,0.75755945,0.8703065,0.06515413,  65.0, -1.730466229,0.064935065,1000,  0.127353308,-3.111462e+00, 0.000000e+00, 9.550000e-01,"Turkey",2020-07-01, 68
 3,0.33953391,0.8230209,0.11556802,   9.0,-4.183570994,0.008991009,1000, 3,0.55289070,0.8702934,0.07599488,   1.0, -4.176632092,0.000999001,1000,  1.571359417, 3.460314e-01, 4.040000e-01, 4.260000e-01,"Ukraine",2020-07-01, 68
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 5.106375e-01, 4.950000e-01, 4.230000e-01,"United Kingdom",2020-07-01, 68
 5,0.45088570,0.9078337,0.11674148,   4.0,-3.914186660,0.003996004,1000, 5,0.75945289,1.0102674,0.05775757,   1.0, -4.342540296,0.000999001,1000,  0.221185805, 5.195212e-01, 2.980000e-01, 2.740000e-01,"Belgium",2020-08-01, 63
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA,-7.071646e+00, 2.010000e-01, 7.940000e-01,"Bosnia and Herzegovina",2020-08-01, 63
 1,NA,NA,NA,NA,NA,NA,1000, 1,NA,NA,NA,NA,NA,NA,1000,NA, 2.903625e+00, 6.350000e-01, 2.740000e-01,"Croatia",2020-08-01, 63
 3,0.39865336,0.9559346,0.12962660,  13.0,-4.299127212,0.012987013,1000, 3,0.74055906,1.0077301,0.08895901,  26.0, -3.003304840,0.025974026,1000,  1.442385592,-7.987629e-01, 1.210000e-01, 6.810000e-01,"Cyprus",2020-08-01, 63
 5,0.32930741,0.9060130,0.12173102,   2.0,-4.737540479,0.001998002,1000, 5,0.57738677,1.0062249,0.05845465,   1.0, -7.336253195,0.000999001,1000,  1.157241339,-1.854382e+00, 0.000000e+00, 9.720000e-01,"Czech Republic",2020-08-01, 63
 2,0.01376120,1.0106348,0.13189861,   1.5,-7.557877834,0.001498501,1000, 2,0.01376120,1.0067724,0.13356031,   1.0, -7.434926960,0.000999001,1000,NA,-3.134204e+00, 4.000000e-03, 9.640000e-01,"Finland",2020-08-01, 63
