"ses.mntd.ntaxa","ses.mntd.mntd.obs","ses.mntd.mntd.rand.mean","ses.mntd.mntd.rand.sd","ses.mntd.mntd.obs.rank","ses.mntd.mntd.obs.z","ses.mntd.mntd.obs.p","ses.mntd.runs","ses.mpd.ntaxa","ses.mpd.mpd.obs","ses.mpd.mpd.rand.mean","ses.mpd.mpd.rand.sd","ses.mpd.mpd.obs.rank","ses.mpd.mpd.obs.z","ses.mpd.mpd.obs.p","ses.mpd.runs","gamma","area","month","tree_size"
2,0.0381531764037391,0.539541794204583,0.0886566429693388,2,-5.65539818572021,0.001998001998002,1000,2,0.0381531764037391,0.540282516835247,0.0921920225717039,4,-5.44655954414026,0.003996003996004,1000,NA,"Ireland",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Italy",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Latvia",2020-05-01,66
4,0.091600482105207,0.480569316970325,0.0696359091486862,1,-5.58575079467396,0.000999000999000999,1000,4,0.115757881211152,0.541188435706114,0.0449291349449315,1,-9.46892378445303,0.000999000999000999,1000,-0.485497157092156,"Lithuania",2020-05-01,66
3,0.200700395465143,0.50313589680685,0.0774143056254566,6.5,-3.90671335095274,0.00649350649350649,1000,3,0.381364361057725,0.538103655354184,0.0611691670919699,21,-2.56239052692669,0.020979020979021,1000,1.89411906695463,"Luxembourg",2020-05-01,66
3,0.41063993440351,0.50490945680326,0.0793733783822022,86,-1.18767179022945,0.0859140859140859,1000,3,0.496352345463189,0.54272560522656,0.0581838402266546,153,-0.79701270288664,0.152847152847153,1000,-0.383863414512193,"Netherlands",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"North Macedonia",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Norway",2020-05-01,66
4,0.294219992104786,0.476762744598407,0.0704849805320983,23,-2.58981063931049,0.022977022977023,1000,4,0.48854515988315,0.542853509624521,0.0413716120242561,93,-1.31269600298702,0.0929070929070929,1000,-0.0885214953914211,"Romania",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Russia",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Serbia",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Slovakia",2020-05-01,66
2,0.547456377652225,0.546057483651214,0.0822575260729523,303,0.0170062736845518,0.302697302697303,1000,2,0.547456377652225,0.538705697346865,0.0907549477230821,346,0.0964209723536004,0.345654345654346,1000,NA,"Slovenia",2020-05-01,66
2,0.593904465083824,0.536942280484045,0.0947731307270037,718.5,0.601037278844992,0.717782217782218,1000,2,0.593904465083824,0.544220465197968,0.0828990124319943,720.5,0.599331625652524,0.71978021978022,1000,NA,"Spain",2020-05-01,66
3,0.462951772546376,0.499999613541909,0.0826136511925016,304,-0.448446963192637,0.303696303696304,1000,3,0.52524050497171,0.541649154157659,0.0608435530985995,310,-0.26968591330223,0.30969030969031,1000,-0.773942026311236,"Sweden",2020-05-01,66
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Switzerland",2020-05-01,66
3,0.0526080755867042,0.500089383992157,0.0793802839546649,1,-5.63718452633673,0.000999000999000999,1000,3,0.0526080755867042,0.542040202505517,0.0578241019206706,1,-8.46415440382056,0.000999000999000999,1000,-1.73205080756888,"Ukraine",2020-05-01,66
6,0.437660488584849,0.444868416465665,0.0600202443932494,385,-0.120091611650068,0.384615384615385,1000,6,0.482303350597628,0.541170755449584,0.0323870081017915,52,-1.81762405057414,0.051948051948052,1000,-2.63823306140432,"United Kingdom",2020-05-01,66
2,0.794632448462835,0.86758578931745,0.119598784349095,217,-0.609983966406149,0.216783216783217,1000,2,0.794632448462835,0.869159241774991,0.120741482889325,211.5,-0.617242653715536,0.211288711288711,1000,NA,"Austria",2020-07-01,68
2,0.932702279291561,0.866251284561257,0.12659469653346,655,0.524911363192386,0.654345654345654,1000,2,0.932702279291561,0.870780497927343,0.124512598694058,636.5,0.497313380442462,0.635864135864136,1000,NA,"Belarus",2020-07-01,68
2,0.805561410211567,0.863844443840053,0.120077640129013,272,-0.485377906876467,0.271728271728272,1000,2,0.805561410211567,0.865671566501721,0.131257256963796,245,-0.45795682220248,0.244755244755245,1000,NA,"Belgium",2020-07-01,68
2,0.951827962351445,0.86511725884911,0.121424647658809,787,0.714111221849969,0.786213786213786,1000,2,0.951827962351445,0.868899606575139,0.131540328323783,743.5,0.630440541186577,0.742757242757243,1000,NA,"Cyprus",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Czech Republic",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Denmark",2020-07-01,68
5,0.865660945335412,0.768215888926895,0.100264550053302,899,0.971879456465067,0.898101898101898,1000,5,0.935099411598594,0.868159111945598,0.0528314389970933,929,1.26705425639984,0.928071928071928,1000,-2.49017500878927,"France",2020-07-01,68
5,0.750893562895681,0.771048150362619,0.0990210570040604,305,-0.203538399576083,0.304695304695305,1000,5,0.822122398723377,0.869199124385302,0.0524928447493694,185,-0.896821764693766,0.184815184815185,1000,-2.46360551959196,"Germany",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Hungary",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Iceland",2020-07-01,68
2,0.927237798417082,0.869988836573888,0.117333227172706,600,0.487917729893573,0.599400599400599,1000,2,0.927237798417082,0.862498910676244,0.134170209451785,608.5,0.482513130190065,0.607892107892108,1000,NA,"Ireland",2020-07-01,68
2,0.306277255187979,0.866368262146397,0.116397691131794,12,-4.81187385688124,0.011988011988012,1000,2,0.306277255187979,0.871454606115493,0.114209330460426,9.5,-4.94860926553937,0.00949050949050949,1000,NA,"Kosovo",2020-07-01,68
2,0.318899613196891,0.859485957408067,0.134083177211934,18,-4.03172385568337,0.017982017982018,1000,2,0.318899613196891,0.866702217096318,0.115393257984134,12.5,-4.74726698482459,0.0124875124875125,1000,NA,"Latvia",2020-07-01,68
2,0.644568574014329,0.872699899890258,0.106876393423887,22,-2.13453428364791,0.021978021978022,1000,2,0.644568574014329,0.87023095194046,0.119360188656831,31.5,-1.8906000439973,0.0314685314685315,1000,NA,"Lithuania",2020-07-01,68
3,0.0747043966872904,0.820102658223121,0.113605108590467,1,-6.56130935293502,0.000999000999000999,1000,3,0.125729376252517,0.868503158634653,0.0810375034053308,1,-9.16580288347425,0.000999000999000999,1000,0.0646734538852765,"Luxembourg",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Montenegro",2020-07-01,68
4,0.256318280292248,0.797095261452551,0.106708115191697,2,-5.06781494724011,0.001998001998002,1000,4,0.446720793222198,0.869210719262001,0.0628874467572213,1,-6.71819175090439,0.000999000999000999,1000,1.42821332554132,"Netherlands",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"North Macedonia",2020-07-01,68
3,0.929970038854208,0.820857262209114,0.112554757728915,898.5,0.969419497200542,0.897602397602398,1000,3,0.956381696413397,0.866373298152964,0.0824886762728984,933,1.09116065776904,0.932067932067932,1000,-1.73205080756888,"Norway",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Portugal",2020-07-01,68
2,0.41278535019228,0.868470042279408,0.119288878254839,15,-3.82000986809213,0.014985014985015,1000,2,0.41278535019228,0.864560186338068,0.129930094198379,24,-3.47706079128992,0.023976023976024,1000,NA,"Romania",2020-07-01,68
2,0.653741192968482,0.868479968515718,0.115915574689693,31.5,-1.85254463105665,0.0314685314685315,1000,2,0.653741192968482,0.865495768153132,0.127745584292548,36,-1.65762735641582,0.035964035964036,1000,NA,"Russia",2020-07-01,68
2,0.293436237376227,0.864212182012554,0.124343349367668,12,-4.59032145698934,0.011988011988012,1000,2,0.293436237376227,0.870235746437057,0.113483171280748,7.5,-5.08268761395359,0.00749250749250749,1000,NA,"Serbia",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Slovakia",2020-07-01,68
2,0.929970038854208,0.868882954349846,0.122721475485835,627,0.497770127539031,0.626373626373626,1000,2,0.929970038854208,0.862095354055943,0.136148318179098,624,0.498534875098334,0.623376623376623,1000,NA,"Slovenia",2020-07-01,68
2,0.973685885848909,0.867481421750369,0.127564350806066,854.5,0.83255598784021,0.853646353646354,1000,2,0.973685885848909,0.871352163359118,0.115635237419569,851.5,0.884970055611031,0.850649350649351,1000,NA,"Spain",2020-07-01,68
3,0.605065701296022,0.823990613524307,0.108843096382488,53,-2.0113807811839,0.0529470529470529,1000,3,0.744749199765465,0.862883547029418,0.0849932288665169,82,-1.38992657226242,0.0819180819180819,1000,-0.573960646309936,"Sweden",2020-07-01,68
3,0.667199780095643,0.820379748544448,0.112734252561057,78,-1.35877042663535,0.0779220779220779,1000,3,0.724540886592573,0.870767707344689,0.078232397018515,55,-1.86913384128456,0.0549450549450549,1000,-1.14923840678555,"Switzerland",2020-07-01,68
4,0.47795318855276,0.788058997602384,0.110707254214265,19,-2.80113359554052,0.018981018981019,1000,4,0.757309454295485,0.863940008634373,0.067028465977087,70,-1.59082492467213,0.0699300699300699,1000,0.123832666909272,"Turkey",2020-07-01,68
3,0.339533912299051,0.819070398257295,0.1135920473178,6,-4.22156741850623,0.00599400599400599,1000,3,0.552890704915323,0.867785544989721,0.0806718039456659,3,-3.90340645272401,0.002997002997003,1000,1.57135941731828,"Ukraine",2020-07-01,68
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"United Kingdom",2020-07-01,68
5,0.450685701642169,0.912674063551325,0.109084750012798,2,-4.23513242552193,0.001998001998002,1000,5,0.759052886117934,1.00838631650435,0.0575723345402355,3,-4.33078547843441,0.002997002997003,1000,0.220016164393182,"Belgium",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Bosnia and Herzegovina",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Croatia",2020-08-01,63
3,0.398520026512112,0.956977593065079,0.131783670776829,12,-4.23768410199088,0.011988011988012,1000,3,0.740292391517414,1.01350980613416,0.0837716097727162,14,-3.26145594382181,0.013986013986014,1000,1.44233210444465,"Cyprus",2020-08-01,63
5,0.329147406545644,0.898296791087484,0.126917772360927,1,-4.48439469078689,0.000999000999000999,1000,5,0.577146770601712,1.00625500831777,0.0584660306956136,1,-7.33944536016277,0.000999000999000999,1000,1.15500377520782,"Czech Republic",2020-08-01,63
2,0.0136612021856308,1.0094920983148,0.125685492899457,1,-7.92319680781132,0.000999000999000999,1000,2,0.0136612021856308,1.00825682068309,0.133034824997179,1.5,-7.47620496000619,0.0014985014985015,1000,NA,"Finland",2020-08-01,63
2,1.0556530989636,1.00907133254403,0.13610274845039,563,0.342254414035997,0.562437562437562,1000,2,1.0556530989636,1.01041032936126,0.137642484741533,550.5,0.328697710501973,0.54995004995005,1000,NA,"France",2020-08-01,63
2,0.923047749009129,1.01238602133155,0.134417199322369,166,-0.664634234106928,0.165834165834166,1000,2,0.923047749009129,1.00780494217699,0.134366322089154,189.5,-0.630791941388596,0.189310689310689,1000,NA,"Germany",2020-08-01,63
5,0.678776191412908,0.910000703843419,0.119310012077855,84,-1.93801432422643,0.0839160839160839,1000,5,0.995421232350691,1.00587218580726,0.0580556722509971,391,-0.1800160613313,0.390609390609391,1000,-0.908671329394002,"Hungary",2020-08-01,63
3,0.306979949863792,0.96023742328616,0.118939607883354,1,-5.49234594806322,0.000999000999000999,1000,3,0.577530027232115,1.00768461019082,0.0894989813897891,2,-4.80625115815876,0.001998001998002,1000,1.0092419165564,"Iceland",2020-08-01,63
2,0.159388960709521,1.00591729774229,0.14402878006116,10,-5.87749432212994,0.00999000999000999,1000,2,0.159388960709521,1.00277105819963,0.152382031045931,10,-5.53465583639513,0.00999000999000999,1000,NA,"Ireland",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Lithuania",2020-08-01,63
4,0.367125691024171,0.922096528295065,0.13039923395554,2,-4.25593633057778,0.001998001998002,1000,4,0.573037617220052,1.01076135087013,0.0659291874480791,1,-6.63930120471745,0.000999000999000999,1000,0.298198881409552,"Luxembourg",2020-08-01,63
2,0.156278495895094,1.00537097312991,0.141080897471434,9.5,-6.01847941466871,0.00949050949050949,1000,2,0.156278495895094,1.00233117147895,0.135171076493914,5.5,-6.25912508451426,0.00549450549450549,1000,NA,"Malta",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Netherlands",2020-08-01,63
3,0.909249713702896,0.949260988649487,0.144915597538015,182,-0.276100541462387,0.181818181818182,1000,3,0.922000169076303,1.00538323205354,0.0931222057208085,140,-0.895415463280905,0.13986013986014,1000,-1.68858687841145,"North Macedonia",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Norway",2020-08-01,63
2,1.16767495688691,1.00431585102764,0.151137521701153,990.5,1.08086399737507,0.989510489510489,1000,2,1.16767495688691,1.00504142641328,0.147685219379077,995,1.10121738084153,0.994005994005994,1000,NA,"Poland",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Portugal",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Romania",2020-08-01,63
2,0.907442260227526,1.01085971245765,0.142405100764511,124,-0.726220140113792,0.123876123876124,1000,2,0.907442260227526,1.01224921954885,0.134525428339446,127.5,-0.779086605521674,0.127372627372627,1000,NA,"Russia",2020-08-01,63
3,0.517836676653512,0.960834220578717,0.124154206247198,28,-3.56812352408886,0.027972027972028,1000,3,0.725451320299574,1.01284949400041,0.0834779421958062,12,-3.44280376517564,0.011988011988012,1000,0.421876640941653,"Serbia",2020-08-01,63
2,0.44974414238618,1.00452231311134,0.144420949415893,17,-3.84139678466972,0.016983016983017,1000,2,0.44974414238618,1.00266850367654,0.142569655395624,18.5,-3.878275217514,0.0184815184815185,1000,NA,"Spain",2020-08-01,63
2,1.08843998420957,1.00692912931131,0.141899189698033,716.5,0.574427909501926,0.715784215784216,1000,2,1.08843998420957,1.01316566112022,0.124078159263102,715.5,0.606668599344233,0.714785214785215,1000,NA,"Sweden",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Switzerland",2020-08-01,63
2,1.02559845415476,1.01459728128857,0.131363468909667,421,0.0837460593687156,0.420579420579421,1000,2,1.02559845415476,1.01736666526542,0.125330802511481,416.5,0.065680492938591,0.416083916083916,1000,NA,"Turkey",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Ukraine",2020-08-01,63
3,0.937619698007438,0.96079809498041,0.123757356903822,292.5,-0.187289043276715,0.292207792207792,1000,3,0.947637912943719,1.01149508585293,0.0843164587245894,196,-0.757351220332855,0.195804195804196,1000,-1.73205080756888,"United Kingdom",2020-08-01,63
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Albania",2020-09-01,80
3,1.14302366711809,1.13688664012158,0.174186893743185,322,0.0352324268756572,0.321678321678322,1000,3,1.18904694406092,1.19693491529957,0.114206548786171,280.5,-0.0690675913289341,0.28021978021978,1000,-1.47331181177149,"Austria",2020-09-01,80
4,0.458381837262039,1.08417674203968,0.180845521758029,5,-3.46038375014315,0.004995004995005,1000,4,0.750942099326873,1.19946502768016,0.0763533034370336,2,-5.87430940330134,0.001998001998002,1000,1.15081160675475,"Belgium",2020-09-01,80
2,0.989975926578609,1.20323361273124,0.173435700005935,35,-1.22960662738601,0.034965034965035,1000,2,0.989975926578609,1.20105841555386,0.1897128076978,49,-1.11264226984341,0.048951048951049,1000,NA,"Bosnia and Herzegovina",2020-09-01,80
2,0.280389506325946,1.19069813031752,0.196442400693443,20.5,-4.63397220140959,0.0204795204795205,1000,2,0.280389506325946,1.20425107021548,0.16779673119986,11,-5.50583767206486,0.010989010989011,1000,NA,"Croatia",2020-09-01,80
5,0.0367290748403775,1.04858526983081,0.175824715289562,1,-5.75491445172556,0.000999000999000999,1000,5,0.80539984350803,1.20085056208491,0.0598065131209619,2,-6.61216810578914,0.001998001998002,1000,2.34247047972821,"Cyprus",2020-09-01,80
2,1.14709146485643,1.20510910978642,0.163830876757544,231,-0.354131321752296,0.230769230769231,1000,2,1.14709146485643,1.19585203556322,0.193735537304524,224.5,-0.251686249127028,0.224275724275724,1000,NA,"Czech Republic",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Denmark",2020-09-01,80
4,0.668965257373486,1.08780970430108,0.180102643933021,44,-2.32558744158895,0.043956043956044,1000,4,1.06523332800202,1.19808139879307,0.0833425125677377,58,-1.59400126895707,0.0579420579420579,1000,-0.033241684816617,"Finland",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"France",2020-09-01,80
3,1.22408013342041,1.12520211801076,0.197010967997341,659.5,0.501890917113714,0.658841158841159,1000,3,1.27283565080036,1.19270503838315,0.121484943153557,825,0.659592953144244,0.824175824175824,1000,-1.4921416317787,"Germany",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Hungary",2020-09-01,80
3,0.484681358641789,1.12814822063136,0.197030312646312,13,-3.26582673166975,0.012987012987013,1000,3,0.888108941006673,1.20002107574919,0.102354564146569,12,-3.04736908747784,0.011988011988012,1000,1.45121746051853,"Iceland",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Ireland",2020-09-01,80
4,0.65355306287654,1.0867617486745,0.182890320452783,34,-2.36868022717367,0.033966033966034,1000,4,1.04092758602386,1.19570589557229,0.0835445816122201,33,-1.85264330207366,0.032967032967033,1000,-0.171602645387138,"Italy",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Latvia",2020-09-01,80
2,1.06949340424762,1.19812625825218,0.178595714539716,85,-0.72024602794122,0.0849150849150849,1000,2,1.06949340424762,1.19325505512183,0.195243917251444,78.5,-0.633882236212365,0.0784215784215784,1000,NA,"Lithuania",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Luxembourg",2020-09-01,80
3,0.102305223948633,1.13342056314454,0.184174493759589,1,-5.59857838155302,0.000999000999000999,1000,3,0.175739947353577,1.20149955084629,0.095164054654077,1,-10.7788556006926,0.000999000999000999,1000,1.18013081013149,"Malta",2020-09-01,80
6,1.00861366740598,1.01542879789414,0.161043701456103,403,-0.0423185161949511,0.402597402597403,1000,6,1.21321301375421,1.19752193747398,0.0525584029621577,559,0.298545530227201,0.558441558441558,1000,-2.45987961722833,"Netherlands",2020-09-01,80
2,0.792638637752589,1.18268434505655,0.217553903143266,55,-1.79286926903399,0.0549450549450549,1000,2,0.792638637752589,1.20504602103825,0.174544516572393,34,-2.36276333043444,0.033966033966034,1000,NA,"North Macedonia",2020-09-01,80
3,0.792932589091606,1.13504499936322,0.182220687592951,86,-1.87746196543736,0.0859140859140859,1000,3,0.977428963663594,1.19701793179001,0.107196785555518,73,-2.04846597767329,0.0729270729270729,1000,-0.491441178053095,"Norway",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Poland",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Portugal",2020-09-01,80
3,0.568347483215878,1.13398735339276,0.187775418386673,25,-3.01232118153027,0.024975024975025,1000,3,0.848176756137491,1.20057887324226,0.119250506634825,15,-2.95514146689464,0.014985014985015,1000,0.688954559827674,"Romania",2020-09-01,80
2,0.758135726562159,1.20232447861757,0.174973338036115,36,-2.53860820763292,0.035964035964036,1000,2,0.758135726562159,1.20242794468486,0.184587247073711,42,-2.40694969542116,0.041958041958042,1000,NA,"Russia",2020-09-01,80
2,0.506728625447067,1.19793501586619,0.180986634877231,27,-3.8191018407961,0.026973026973027,1000,2,0.506728625447067,1.20009911295245,0.189028517766311,27,-3.66807345102593,0.026973026973027,1000,NA,"Serbia",2020-09-01,80
3,1.17216756511433,1.13201576544851,0.183364835018458,461,0.218972190942566,0.460539460539461,1000,3,1.21090486755808,1.19414080042717,0.122189485810861,382.5,0.137197296638634,0.382117882117882,1000,-1.47450089375099,"Slovakia",2020-09-01,80
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Slovenia",2020-09-01,80
4,0.684350979899477,1.08532426541456,0.180847612858645,45,-2.21718871030108,0.044955044955045,1000,4,1.04623742212338,1.20037773486507,0.0775364836919641,34,-1.98797140909899,0.033966033966034,1000,-0.40203815367292,"Sweden",2020-09-01,80
2,1.06785649217886,1.19676894100274,0.179364328512705,85.5,-0.71871843132255,0.0854145854145854,1000,2,1.06785649217886,1.19296602058969,0.193549913649203,85,-0.646394131890862,0.0849150849150849,1000,NA,"Turkey",2020-09-01,80
2,1.12602149520035,1.20172629705625,0.178269033944907,172,-0.424666024045955,0.171828171828172,1000,2,1.12602149520035,1.20974726093906,0.158312966439719,184,-0.52886233908447,0.183816183816184,1000,NA,"Ukraine",2020-09-01,80
4,0.430825700840444,1.08838776219624,0.169549335294239,2,-3.87829336054104,0.001998001998002,1000,4,0.741341842569038,1.20061449469203,0.0724938880379247,1,-6.33532928848747,0.000999000999000999,1000,1.33760970035311,"United Kingdom",2020-09-01,80
4,0.632288901826996,1.1453404589382,0.245785908378471,23,-2.08739207424855,0.022977022977023,1000,4,1.17500528826046,1.31425036972174,0.137686855189949,107,-1.01131717526107,0.106893106893107,1000,0.149202342257915,"Austria",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Belgium",2020-10-01,79
2,1.30282916977444,1.31696114881961,0.270811157585129,237.5,-0.0521838877363513,0.237262737262737,1000,2,1.30282916977444,1.31048933138819,0.290608736256397,227.5,-0.02635902042185,0.227272727272727,1000,NA,"Bosnia and Herzegovina",2020-10-01,79
2,1.21812971622239,1.33882832327352,0.248831833510993,102.5,-0.485060956020308,0.102397602397602,1000,2,1.21812971622239,1.32039158031745,0.282627976944007,125.5,-0.361824987040519,0.125374625374625,1000,NA,"Croatia",2020-10-01,79
3,0.573125554464923,1.22753205645702,0.266410692666214,24,-2.45638226995641,0.023976023976024,1000,3,0.988797341286196,1.32069822979134,0.173763446930934,32,-1.91007311587841,0.031968031968032,1000,1.17969413333776,"Cyprus",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Czech Republic",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Denmark",2020-10-01,79
3,0.481210413680022,1.20507613049098,0.273710466038989,12,-2.64464025539982,0.011988011988012,1000,3,0.953313359236139,1.32309976470485,0.168406154929709,25,-2.19580101227926,0.024975024975025,1000,1.73205080756888,"Finland",2020-10-01,79
4,1.37664550595372,1.14943897870879,0.241080908701472,848.5,0.942449273435724,0.847652347652348,1000,4,1.4228964695997,1.32890725268231,0.117832102717088,819,0.797653735697667,0.818181818181818,1000,-2.27508515958627,"Germany",2020-10-01,79
2,1.32335165603331,1.31260079562794,0.285372462008093,238.5,0.0376730828536041,0.238261738261738,1000,2,1.32335165603331,1.31957858005571,0.28104310713749,236,0.0134252571288233,0.235764235764236,1000,NA,"Greece",2020-10-01,79
2,0.336808370478593,1.33106921978374,0.26760594147167,14,-3.71539153367567,0.013986013986014,1000,2,0.336808370478593,1.32789921363557,0.275588652373767,18,-3.59626869473862,0.017982017982018,1000,NA,"Hungary",2020-10-01,79
5,0.328825010411174,1.08658287176091,0.23182945537142,2,-3.26860044654684,0.001998001998002,1000,5,0.661964125528584,1.31957633416345,0.105410652942401,1,-6.2385744730583,0.000999000999000999,1000,1.66425406946962,"Iceland",2020-10-01,79
3,0.401740344077477,1.21226339918475,0.273874003415038,9,-2.95947422902706,0.00899100899100899,1000,3,0.43365544454006,1.32539958502691,0.163435762981098,4,-5.45623628648511,0.003996003996004,1000,-1.34499030986278,"Ireland",2020-10-01,79
5,1.09645733433535,1.0900606133959,0.223052353635866,528,0.0286781145106986,0.527472527472527,1000,5,1.34740402554676,1.32140407569497,0.105206032700905,527,0.247133640384471,0.526473526473527,1000,-1.96473645243049,"Italy",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Latvia",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Liechtenstein",2020-10-01,79
4,0.563464028915973,1.13495024199947,0.247901701362843,24,-2.3052936302645,0.023976023976024,1000,4,0.952591544932602,1.32473148777891,0.12985607293172,25,-2.865787748271,0.024975024975025,1000,1.38982178307227,"Lithuania",2020-10-01,79
3,1.32208081972969,1.22970130459731,0.26815274652338,468,0.344503333753186,0.467532467532468,1000,3,1.38786513785302,1.32460982840369,0.167996528187431,496,0.376527480251014,0.495504495504495,1000,-1.38961991647391,"Luxembourg",2020-10-01,79
2,1.22442036317261,1.32011403430749,0.284113995222408,122,-0.336814351788498,0.121878121878122,1000,2,1.22442036317261,1.33196781514244,0.264924169145386,109,-0.405955607284772,0.108891108891109,1000,NA,"Netherlands",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"North Macedonia",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Norway",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Poland",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Portugal",2020-10-01,79
1,NA,NA,NA,NA,NA,NA,1000,1,NA,NA,NA,NA,NA,NA,1000,NA,"Romania",2020-10-01,79
5,0.95037313476746,1.08675941242392,0.225195557123628,274,-0.605634850875782,0.273726273726274,1000,5,1.24235040298508,1.31442055826711,0.110164183202319,172,-0.654206777439341,0.171828171828172,1000,-1.78711698813946,"Serbia",2020-10-01,79
